,Year,Month,Carrier,Count,WEATHER_DELAY,Avg
0,2012,10,9E,0,0.0,0.0
1,2012,10,AA,2495,2526.0,1.0124248496993988
2,2012,10,AS,422,149.0,0.35308056872037913
3,2012,10,B6,459,237.0,0.5163398692810458
4,2012,10,DL,2553,2737.0,1.072072072072072
5,2012,10,EV,768,521.0,0.6783854166666666
6,2012,10,F9,674,796.0,1.1810089020771513
7,2012,10,FL,391,28.0,0.07161125319693094
8,2012,10,MQ,1290,2295.0,1.7790697674418605
9,2012,10,NK,0,0.0,0.0
10,2012,10,OO,1245,230.0,0.18473895582329317
11,2012,10,UA,3045,2612.0,0.857799671592775
12,2012,10,US,1605,1448.0,0.9021806853582555
13,2012,10,VX,414,1171.0,2.8285024154589373
14,2012,10,WN,2966,4183.0,1.4103169251517196
15,2012,10,YV,260,1433.0,5.5115384615384615
16,2012,11,9E,0,0.0,0.0
17,2012,11,AA,1495,1747.0,1.168561872909699
18,2012,11,AS,358,193.0,0.5391061452513967
19,2012,11,B6,303,722.0,2.382838283828383
20,2012,11,DL,1609,1111.0,0.6904909881914233
21,2012,11,EV,532,147.0,0.27631578947368424
22,2012,11,F9,514,48.0,0.0933852140077821
23,2012,11,FL,213,11.0,0.051643192488262914
24,2012,11,MQ,881,2792.0,3.1691259931895575
25,2012,11,NK,0,0.0,0.0
26,2012,11,OO,995,97.0,0.09748743718592964
27,2012,11,UA,1810,492.0,0.2718232044198895
28,2012,11,US,1260,619.0,0.49126984126984125
29,2012,11,VX,350,1046.0,2.9885714285714284
30,2012,11,WN,2249,3456.0,1.5366829702089817
31,2012,11,YV,159,177.0,1.1132075471698113
32,2012,12,9E,0,0.0,0.0
33,2012,12,AA,1891,2036.0,1.0766790058170281
34,2012,12,AS,462,220.0,0.47619047619047616
35,2012,12,B6,636,580.0,0.9119496855345912
36,2012,12,DL,2484,6159.0,2.4794685990338166
37,2012,12,EV,1087,1077.0,0.9908003679852806
38,2012,12,F9,971,228.0,0.23480947476828012
39,2012,12,FL,485,136.0,0.2804123711340206
40,2012,12,MQ,1519,12997.0,8.556287030941409
41,2012,12,NK,0,0.0,0.0
42,2012,12,OO,1430,756.0,0.5286713286713287
43,2012,12,UA,2611,2055.0,0.7870547682880122
44,2012,12,US,2037,1132.0,0.5557191948944527
45,2012,12,VX,513,1380.0,2.690058479532164
46,2012,12,WN,4197,8323.0,1.9830831546342627
47,2012,12,YV,197,215.0,1.0913705583756346
48,2013,01,9E,511,1473.0,2.882583170254403
49,2013,01,AA,1794,3948.0,2.20066889632107
50,2013,01,AS,437,159.0,0.36384439359267734
51,2013,01,B6,612,598.0,0.9771241830065359
52,2013,01,DL,2606,7066.0,2.711435149654643
53,2013,01,EV,1455,1540.0,1.0584192439862543
54,2013,01,F9,858,53.0,0.06177156177156177
55,2013,01,FL,374,91.0,0.24331550802139038
56,2013,01,MQ,1898,12671.0,6.675974710221285
57,2013,01,NK,0,0.0,0.0
58,2013,01,OO,1493,1161.0,0.7776289350301406
59,2013,01,UA,2822,5212.0,1.846917080085046
60,2013,01,US,2750,3613.0,1.3138181818181818
61,2013,01,VX,210,889.0,4.233333333333333
62,2013,01,WN,2543,3156.0,1.2410538733779002
63,2013,01,YV,251,618.0,2.462151394422311
64,2013,02,9E,567,1543.0,2.7213403880070546
65,2013,02,AA,1921,6188.0,3.2212389380530975
66,2013,02,AS,368,467.0,1.2690217391304348
67,2013,02,B6,712,845.0,1.1867977528089888
68,2013,02,DL,2630,6773.0,2.5752851711026614
69,2013,02,EV,1421,1325.0,0.932441942294159
70,2013,02,F9,781,611.0,0.7823303457106274
71,2013,02,FL,433,49.0,0.11316397228637413
72,2013,02,MQ,1954,11787.0,6.032241555783009
73,2013,02,NK,0,0.0,0.0
74,2013,02,OO,1182,1343.0,1.1362098138747885
75,2013,02,UA,2743,6757.0,2.4633612832664964
76,2013,02,US,2542,3174.0,1.2486231313926042
77,2013,02,VX,325,1080.0,3.3230769230769233
78,2013,02,WN,2122,3375.0,1.5904806786050896
79,2013,02,YV,264,714.0,2.7045454545454546
80,2013,03,9E,694,544.0,0.7838616714697406
81,2013,03,AA,2051,5800.0,2.8278888347147735
82,2013,03,AS,493,264.0,0.5354969574036511
83,2013,03,B6,764,2448.0,3.2041884816753927
84,2013,03,DL,3427,16523.0,4.82141814998541
85,2013,03,EV,1434,815.0,0.5683403068340307
86,2013,03,F9,759,228.0,0.30039525691699603
87,2013,03,FL,573,1065.0,1.8586387434554974
88,2013,03,MQ,1673,9056.0,5.413030484160191
89,2013,03,NK,0,0.0,0.0
90,2013,03,OO,1524,2299.0,1.5085301837270342
91,2013,03,UA,3143,5126.0,1.6309258670060451
92,2013,03,US,2992,2967.0,0.991644385026738
93,2013,03,VX,406,1982.0,4.8817733990147785
94,2013,03,WN,4056,7136.0,1.7593688362919133
95,2013,03,YV,264,909.0,3.4431818181818183
96,2013,04,9E,587,604.0,1.028960817717206
97,2013,04,AA,3119,10099.0,3.2378967617826224
98,2013,04,AS,558,397.0,0.7114695340501792
99,2013,04,B6,871,918.0,1.0539609644087256
100,2013,04,DL,3809,10132.0,2.660015752165923
101,2013,04,EV,1548,3045.0,1.9670542635658914
102,2013,04,F9,949,1409.0,1.4847207586933615
103,2013,04,FL,564,457.0,0.8102836879432624
104,2013,04,MQ,2324,15497.0,6.668244406196213
105,2013,04,NK,0,0.0,0.0
106,2013,04,OO,1628,2024.0,1.2432432432432432
107,2013,04,UA,4024,7499.0,1.8635685884691848
108,2013,04,US,3335,1291.0,0.3871064467766117
109,2013,04,VX,576,2210.0,3.8368055555555554
110,2013,04,WN,4682,7317.0,1.5627936779154208
111,2013,04,YV,333,89.0,0.2672672672672673
112,2013,05,9E,694,1108.0,1.5965417867435159
113,2013,05,AA,2489,5728.0,2.3013258336681397
114,2013,05,AS,453,631.0,1.3929359823399559
115,2013,05,B6,779,502.0,0.6444159178433889
116,2013,05,DL,3694,5861.0,1.5866269626421223
117,2013,05,EV,1185,2240.0,1.890295358649789
118,2013,05,F9,910,367.0,0.4032967032967033
119,2013,05,FL,615,301.0,0.4894308943089431
120,2013,05,MQ,2227,10222.0,4.590031432420297
121,2013,05,NK,0,0.0,0.0
122,2013,05,OO,1599,1984.0,1.2407754846779238
123,2013,05,UA,3630,3943.0,1.0862258953168045
124,2013,05,US,3429,4446.0,1.2965879265091864
125,2013,05,VX,829,4095.0,4.939686369119421
126,2013,05,WN,4723,9339.0,1.9773449078975227
127,2013,05,YV,411,2016.0,4.905109489051095
128,2013,06,9E,809,2988.0,3.69344870210136
129,2013,06,AA,3238,12762.0,3.941321803582458
130,2013,06,AS,621,260.0,0.41867954911433175
131,2013,06,B6,1340,2528.0,1.8865671641791044
132,2013,06,DL,6367,22528.0,3.5382440709910474
133,2013,06,EV,1813,3157.0,1.7413127413127414
134,2013,06,F9,705,1371.0,1.9446808510638298
135,2013,06,FL,1137,2577.0,2.266490765171504
136,2013,06,MQ,2925,22483.0,7.6864957264957265
137,2013,06,NK,0,0.0,0.0
138,2013,06,OO,2111,2416.0,1.1444812884888678
139,2013,06,UA,5343,9796.0,1.8334269137188846
140,2013,06,US,4870,15588.0,3.2008213552361395
141,2013,06,VX,1057,3291.0,3.1135288552507094
142,2013,06,WN,5370,9837.0,1.8318435754189943
143,2013,06,YV,483,2620.0,5.424430641821946
144,2013,07,9E,823,2245.0,2.7278250303766707
145,2013,07,AA,2857,3676.0,1.2866643332166607
146,2013,07,AS,941,586.0,0.6227417640807651
147,2013,07,B6,1674,2717.0,1.6230585424133812
148,2013,07,DL,7044,20080.0,2.8506530380465644
149,2013,07,EV,1657,3411.0,2.0585395292697646
150,2013,07,F9,982,631.0,0.6425661914460286
151,2013,07,FL,1080,3272.0,3.0296296296296297
152,2013,07,MQ,2836,6576.0,2.318758815232722
153,2013,07,NK,0,0.0,0.0
154,2013,07,OO,1994,1996.0,1.0010030090270812
155,2013,07,UA,5000,6541.0,1.3082
156,2013,07,US,5020,8842.0,1.7613545816733067
157,2013,07,VX,1180,3121.0,2.6449152542372882
158,2013,07,WN,5138,10665.0,2.0757103931490852
159,2013,07,YV,524,279.0,0.5324427480916031
160,2013,08,9E,505,576.0,1.1405940594059405
161,2013,08,AA,2251,3901.0,1.7330075521990227
162,2013,08,AS,877,1709.0,1.9486887115165337
163,2013,08,B6,1306,704.0,0.5390505359877489
164,2013,08,DL,4392,6744.0,1.53551912568306
165,2013,08,EV,1256,1561.0,1.2428343949044587
166,2013,08,F9,886,774.0,0.873589164785553
167,2013,08,FL,802,355.0,0.442643391521197
168,2013,08,MQ,1885,6681.0,3.5442970822281166
169,2013,08,NK,0,0.0,0.0
170,2013,08,OO,1991,2277.0,1.143646408839779
171,2013,08,UA,4124,7750.0,1.8792434529582929
172,2013,08,US,3573,2589.0,0.7246011754827876
173,2013,08,VX,876,1580.0,1.8036529680365296
174,2013,08,WN,5798,9256.0,1.5964125560538116
175,2013,08,YV,349,164.0,0.4699140401146132
176,2013,09,9E,299,625.0,2.0903010033444818
177,2013,09,AA,1647,5842.0,3.5470552519732848
178,2013,09,AS,691,782.0,1.1316931982633864
179,2013,09,B6,631,1351.0,2.1410459587955626
180,2013,09,DL,2560,2658.0,1.03828125
181,2013,09,EV,848,866.0,1.0212264150943395
182,2013,09,F9,830,691.0,0.8325301204819278
183,2013,09,FL,510,621.0,1.2176470588235293
184,2013,09,MQ,1282,4989.0,3.8915756630265212
185,2013,09,NK,0,0.0,0.0
186,2013,09,OO,1357,1155.0,0.8511422254974208
187,2013,09,UA,2950,8193.0,2.77728813559322
188,2013,09,US,2012,2433.0,1.209244532803181
189,2013,09,VX,590,2281.0,3.8661016949152542
190,2013,09,WN,5079,8931.0,1.7584170112226816
191,2013,09,YV,203,2002.0,9.862068965517242
192,2013,10,9E,388,575.0,1.481958762886598
193,2013,10,AA,1880,2257.0,1.200531914893617
194,2013,10,AS,519,125.0,0.24084778420038536
195,2013,10,B6,535,223.0,0.41682242990654206
196,2013,10,DL,2523,1488.0,0.5897740784780023
197,2013,10,EV,1228,1177.0,0.9584690553745928
198,2013,10,F9,683,107.0,0.15666178623718888
199,2013,10,FL,633,50.0,0.07898894154818326
200,2013,10,MQ,1455,1465.0,1.006872852233677
201,2013,10,NK,0,0.0,0.0
202,2013,10,OO,1391,840.0,0.603882099209202
203,2013,10,UA,3040,2212.0,0.7276315789473684
204,2013,10,US,2286,495.0,0.21653543307086615
205,2013,10,VX,445,1066.0,2.3955056179775283
206,2013,10,WN,4568,5283.0,1.156523642732049
207,2013,10,YV,233,762.0,3.2703862660944205
208,2013,11,9E,335,373.0,1.1134328358208956
209,2013,11,AA,1845,2484.0,1.3463414634146342
210,2013,11,AS,429,208.0,0.48484848484848486
211,2013,11,B6,544,477.0,0.8768382352941176
212,2013,11,DL,2981,4785.0,1.6051660516605166
213,2013,11,EV,1084,1219.0,1.1245387453874538
214,2013,11,F9,595,186.0,0.3126050420168067
215,2013,11,FL,514,83.0,0.1614785992217899
216,2013,11,MQ,1105,2010.0,1.8190045248868778
217,2013,11,NK,0,0.0,0.0
218,2013,11,OO,1137,1410.0,1.2401055408970976
219,2013,11,UA,2813,5472.0,1.9452541770351937
220,2013,11,US,2414,890.0,0.36868268434134216
221,2013,11,VX,470,1584.0,3.370212765957447
222,2013,11,WN,3843,4657.0,1.2118136872235232
223,2013,11,YV,250,520.0,2.08
224,2013,12,9E,780,3347.0,4.291025641025641
225,2013,12,AA,2779,12504.0,4.499460237495502
226,2013,12,AS,510,1296.0,2.541176470588235
227,2013,12,B6,1372,3382.0,2.4650145772594754
228,2013,12,DL,5075,16276.0,3.207093596059113
229,2013,12,EV,1880,4269.0,2.2707446808510636
230,2013,12,F9,1184,662.0,0.5591216216216216
231,2013,12,FL,936,319.0,0.3408119658119658
232,2013,12,MQ,2174,16916.0,7.781048758049678
233,2013,12,NK,0,0.0,0.0
234,2013,12,OO,1807,2887.0,1.5976757055893747
235,2013,12,UA,4313,10682.0,2.4766983538140503
236,2013,12,US,3579,3005.0,0.8396200055881531
237,2013,12,VX,423,4710.0,11.134751773049645
238,2013,12,WN,8317,4763.0,0.5726824576169292
239,2013,12,YV,426,1484.0,3.483568075117371
240,2014,01,9E,0,0.0,0.0
241,2014,01,AA,2671,26625.0,9.968176712841633
242,2014,01,AS,471,1631.0,3.462845010615711
243,2014,01,B6,964,13078.0,13.566390041493776
244,2014,01,DL,5966,74559.0,12.497318136104592
245,2014,01,EV,1691,6959.0,4.11531638083974
246,2014,01,F9,982,1052.0,1.0712830957230142
247,2014,01,FL,775,770.0,0.9935483870967742
248,2014,01,MQ,2121,17164.0,8.092409240924093
249,2014,01,NK,0,0.0,0.0
250,2014,01,OO,1561,2227.0,1.4266495836002562
251,2014,01,UA,3979,19784.0,4.972103543603921
252,2014,01,US,3335,8213.0,2.4626686656671666
253,2014,01,VX,483,3292.0,6.815734989648033
254,2014,01,WN,6246,6071.0,0.9719820685238553
255,2014,01,YV,0,0.0,0.0
256,2014,02,9E,0,0.0,0.0
257,2014,02,AA,2181,10628.0,4.872994039431453
258,2014,02,AS,583,970.0,1.6638078902229845
259,2014,02,B6,981,4226.0,4.307849133537207
260,2014,02,DL,3947,28945.0,7.333417785659995
261,2014,02,EV,1713,2212.0,1.2913018096906013
262,2014,02,F9,872,525.0,0.6020642201834863
263,2014,02,FL,466,845.0,1.8133047210300428
264,2014,02,MQ,1601,5608.0,3.5028107432854467
265,2014,02,NK,0,0.0,0.0
266,2014,02,OO,1664,2242.0,1.3473557692307692
267,2014,02,UA,4424,10015.0,2.26378842676311
268,2014,02,US,3090,9100.0,2.9449838187702264
269,2014,02,VX,703,2780.0,3.9544807965860596
270,2014,02,WN,4744,7628.0,1.6079258010118045
271,2014,02,YV,0,0.0,0.0
272,2014,03,9E,0,0.0,0.0
273,2014,03,AA,1943,2801.0,1.4415851775604736
274,2014,03,AS,495,512.0,1.0343434343434343
275,2014,03,B6,775,683.0,0.8812903225806452
276,2014,03,DL,3850,4188.0,1.0877922077922078
277,2014,03,EV,1508,1760.0,1.16710875331565
278,2014,03,F9,685,180.0,0.26277372262773724
279,2014,03,FL,559,202.0,0.3613595706618962
280,2014,03,MQ,1516,2747.0,1.812005277044855
281,2014,03,NK,0,0.0,0.0
282,2014,03,OO,1578,1921.0,1.217363751584284
283,2014,03,UA,3470,3186.0,0.9181556195965418
284,2014,03,US,2963,2966.0,1.0010124873439081
285,2014,03,VX,395,1133.0,2.868354430379747
286,2014,03,WN,5675,3259.0,0.574273127753304
287,2014,03,YV,0,0.0,0.0
288,2014,04,9E,0,0.0,0.0
289,2014,04,AA,1794,1897.0,1.0574136008918618
290,2014,04,AS,428,74.0,0.17289719626168223
291,2014,04,B6,722,1279.0,1.7714681440443214
292,2014,04,DL,3766,9100.0,2.41635687732342
293,2014,04,EV,1266,1680.0,1.3270142180094786
294,2014,04,F9,573,540.0,0.9424083769633508
295,2014,04,FL,393,287.0,0.7302798982188295
296,2014,04,MQ,1136,2957.0,2.602992957746479
297,2014,04,NK,0,0.0,0.0
298,2014,04,OO,1367,1021.0,0.7468910021945867
299,2014,04,UA,2902,3525.0,1.2146795313576844
300,2014,04,US,2680,1458.0,0.5440298507462686
301,2014,04,VX,438,1516.0,3.461187214611872
302,2014,04,WN,5391,4467.0,0.8286032276015581
303,2014,04,YV,0,0.0,0.0
304,2014,05,9E,0,0.0,0.0
305,2014,05,AA,2565,6105.0,2.3801169590643276
306,2014,05,AS,519,381.0,0.7341040462427746
307,2014,05,B6,843,2101.0,2.4922894424673783
308,2014,05,DL,4131,8346.0,2.0203340595497457
309,2014,05,EV,1490,3007.0,2.0181208053691275
310,2014,05,F9,834,1110.0,1.330935251798561
311,2014,05,FL,413,649.0,1.5714285714285714
312,2014,05,MQ,1471,7665.0,5.210740992522094
313,2014,05,NK,0,0.0,0.0
314,2014,05,OO,1548,1605.0,1.0368217054263567
315,2014,05,UA,4272,11096.0,2.597378277153558
316,2014,05,US,3256,6645.0,2.0408476658476657
317,2014,05,VX,638,3695.0,5.79153605015674
318,2014,05,WN,5996,9323.0,1.554869913275517
319,2014,05,YV,0,0.0,0.0
320,2014,06,9E,0,0.0,0.0
321,2014,06,AA,3257,14738.0,4.52502302732576
322,2014,06,AS,776,701.0,0.9033505154639175
323,2014,06,B6,966,2384.0,2.4679089026915113
324,2014,06,DL,5446,16820.0,3.088505325009181
325,2014,06,EV,1672,5316.0,3.1794258373205744
326,2014,06,F9,904,575.0,0.6360619469026548
327,2014,06,FL,376,521.0,1.3856382978723405
328,2014,06,MQ,1356,4916.0,3.6253687315634218
329,2014,06,NK,0,0.0,0.0
330,2014,06,OO,1690,1743.0,1.0313609467455622
331,2014,06,UA,5462,15445.0,2.827718784328085
332,2014,06,US,4187,11742.0,2.8043945545736806
333,2014,06,VX,686,2128.0,3.1020408163265305
334,2014,06,WN,7610,8281.0,1.088173455978975
335,2014,06,YV,0,0.0,0.0
336,2014,07,9E,0,0.0,0.0
337,2014,07,AA,2961,10498.0,3.5454238432961835
338,2014,07,AS,897,1491.0,1.6622073578595318
339,2014,07,B6,1446,5842.0,4.040110650069156
340,2014,07,DL,3910,15537.0,3.9736572890025577
341,2014,07,EV,1398,2368.0,1.693848354792561
342,2014,07,F9,693,960.0,1.3852813852813852
343,2014,07,FL,297,131.0,0.44107744107744107
344,2014,07,MQ,980,1798.0,1.8346938775510204
345,2014,07,NK,0,0.0,0.0
346,2014,07,OO,1680,1388.0,0.8261904761904761
347,2014,07,UA,4593,7510.0,1.6350968865665143
348,2014,07,US,4221,14118.0,3.3447050461975834
349,2014,07,VX,756,2503.0,3.310846560846561
350,2014,07,WN,7370,13000.0,1.7639077340569878
351,2014,07,YV,0,0.0,0.0
352,2014,08,9E,0,0.0,0.0
353,2014,08,AA,3070,8501.0,2.769055374592834
354,2014,08,AS,937,946.0,1.0096051227321239
355,2014,08,B6,1031,2322.0,2.2521823472356934
356,2014,08,DL,4312,19604.0,4.546382189239332
357,2014,08,EV,1279,2413.0,1.8866301798279905
358,2014,08,F9,654,460.0,0.7033639143730887
359,2014,08,FL,244,514.0,2.1065573770491803
360,2014,08,MQ,1040,3061.0,2.9432692307692307
361,2014,08,NK,0,0.0,0.0
362,2014,08,OO,1642,2164.0,1.317904993909866
363,2014,08,UA,4407,11675.0,2.6491944633537554
364,2014,08,US,3273,5308.0,1.6217537427436604
365,2014,08,VX,609,1980.0,3.251231527093596
366,2014,08,WN,5671,7939.0,1.399929465702698
367,2014,08,YV,0,0.0,0.0
368,2014,09,9E,0,0.0,0.0
369,2014,09,AA,1980,1055.0,0.5328282828282829
370,2014,09,AS,655,673.0,1.0274809160305343
371,2014,09,B6,641,545.0,0.8502340093603744
372,2014,09,DL,3702,6711.0,1.812803889789303
373,2014,09,EV,1134,2353.0,2.0749559082892417
374,2014,09,F9,543,341.0,0.6279926335174953
375,2014,09,FL,153,50.0,0.32679738562091504
376,2014,09,MQ,778,1431.0,1.839331619537275
377,2014,09,NK,0,0.0,0.0
378,2014,09,OO,1299,1647.0,1.2678983833718245
379,2014,09,UA,3423,7409.0,2.1644756061933976
380,2014,09,US,2712,4645.0,1.7127581120943953
381,2014,09,VX,557,2167.0,3.89048473967684
382,2014,09,WN,3970,7704.0,1.9405541561712847
383,2014,09,YV,0,0.0,0.0
384,2014,10,9E,0,0.0,0.0
385,2014,10,AA,2655,3052.0,1.1495291902071563
386,2014,10,AS,665,491.0,0.7383458646616541
387,2014,10,B6,876,1575.0,1.797945205479452
388,2014,10,DL,4118,4753.0,1.1542010684798445
389,2014,10,EV,1374,2296.0,1.6710334788937409
390,2014,10,F9,441,19.0,0.04308390022675737
391,2014,10,FL,148,39.0,0.2635135135135135
392,2014,10,MQ,1045,1060.0,1.014354066985646
393,2014,10,NK,0,0.0,0.0
394,2014,10,OO,1645,705.0,0.42857142857142855
395,2014,10,UA,4539,4978.0,1.0967173386208415
396,2014,10,US,3378,3641.0,1.0778567199526348
397,2014,10,VX,590,1651.0,2.798305084745763
398,2014,10,WN,4177,4773.0,1.1426861383768254
399,2014,10,YV,0,0.0,0.0
400,2014,11,9E,0,0.0,0.0
401,2014,11,AA,2149,4059.0,1.8887854816193579
402,2014,11,AS,759,1289.0,1.6982872200263504
403,2014,11,B6,569,1037.0,1.8224956063268893
404,2014,11,DL,3898,7923.0,2.0325808106721395
405,2014,11,EV,776,345.0,0.44458762886597936
406,2014,11,F9,708,190.0,0.268361581920904
407,2014,11,FL,110,0.0,0.0
408,2014,11,MQ,607,2577.0,4.245469522240527
409,2014,11,NK,0,0.0,0.0
410,2014,11,OO,1514,716.0,0.47291941875825627
411,2014,11,UA,3490,8705.0,2.494269340974212
412,2014,11,US,2837,1312.0,0.462460345435319
413,2014,11,VX,634,2552.0,4.025236593059937
414,2014,11,WN,4261,5880.0,1.3799577563952123
415,2014,11,YV,0,0.0,0.0
416,2014,12,9E,0,0.0,0.0
417,2014,12,AA,2860,1583.0,0.5534965034965035
418,2014,12,AS,1065,429.0,0.4028169014084507
419,2014,12,B6,868,543.0,0.6255760368663594
420,2014,12,DL,3279,6254.0,1.9072888075632815
421,2014,12,EV,1017,576.0,0.5663716814159292
422,2014,12,F9,905,257.0,0.2839779005524862
423,2014,12,FL,129,38.0,0.29457364341085274
424,2014,12,MQ,790,1076.0,1.3620253164556961
425,2014,12,NK,0,0.0,0.0
426,2014,12,OO,2136,1120.0,0.5243445692883895
427,2014,12,UA,5038,4767.0,0.9462088130210401
428,2014,12,US,3355,1000.0,0.29806259314456035
429,2014,12,VX,1165,4984.0,4.278111587982832
430,2014,12,WN,7397,10961.0,1.4818169528187104
431,2014,12,YV,0,0.0,0.0
432,2015,01,9E,0,0.0,0.0
433,2015,01,AA,2595,10529.0,4.057418111753372
434,2015,01,AS,762,1532.0,2.010498687664042
435,2015,01,B6,906,2567.0,2.8333333333333335
436,2015,01,DL,3582,16440.0,4.589614740368509
437,2015,01,EV,950,1801.0,1.8957894736842105
438,2015,01,F9,792,391.0,0.4936868686868687
439,2015,01,FL,0,0.0,0.0
440,2015,01,MQ,971,6964.0,7.1719876416065915
441,2015,01,NK,856,117.0,0.1366822429906542
442,2015,01,OO,1603,2542.0,1.585776668746101
443,2015,01,UA,3800,16526.0,4.348947368421053
444,2015,01,US,3195,3684.0,1.1530516431924882
445,2015,01,VX,556,2249.0,4.044964028776978
446,2015,01,WN,4754,5787.0,1.21729070256626
447,2015,01,YV,0,0.0,0.0
448,2015,02,9E,0,0.0,0.0
449,2015,02,AA,2329,14480.0,6.217260626878488
450,2015,02,AS,636,401.0,0.6305031446540881
451,2015,02,B6,1213,5751.0,4.741137675185491
452,2015,02,DL,4971,45751.0,9.203580768457051
453,2015,02,EV,907,2715.0,2.993384785005513
454,2015,02,F9,821,1186.0,1.4445797807551766
455,2015,02,FL,0,0.0,0.0
456,2015,02,MQ,970,5535.0,5.706185567010309
457,2015,02,NK,898,2241.0,2.4955456570155903
458,2015,02,OO,1284,3888.0,3.02803738317757
459,2015,02,UA,3812,17042.0,4.470619097586569
460,2015,02,US,3439,11643.0,3.3855772026751962
461,2015,02,VX,623,2214.0,3.553772070626003
462,2015,02,WN,4123,8370.0,2.030075187969925
463,2015,02,YV,0,0.0,0.0
464,2015,03,9E,0,0.0,0.0
465,2015,03,AA,2716,6799.0,2.5033136966126657
466,2015,03,AS,713,854.0,1.1977559607293127
467,2015,03,B6,1145,1792.0,1.5650655021834061
468,2015,03,DL,4728,23092.0,4.88409475465313
469,2015,03,EV,836,1627.0,1.9461722488038278
